donald trump,"[0.5090084376587001, 0.013118460335266776]",73,107
joe biden,"[0.5590169943749475, 0.6956083436402524]",71,105
joe biden,"[0.5590169943749473, 0.5584155773160768]",72,106
joe biden,"[0.08409704726019909, 0.509070631046531]",77,111
joe biden,"[0.08409704726019912, 0.509070631046531]",78,112
joe biden,"[0.6525289349057958, 0.22572011594448854]",79,113
joe biden,"[0.6657801370984072, 0.3086066999241839]",80,114
joe biden,"[0.5911040987536048, 0.38112741077138035]",81,115
joe biden,"[0.5060821576051713, 0.07620499280986875]",83,117
police,"[0.6051785244066328, 0.02744085414829605]",72,106
police,"[0.5654527761937891, 0.10119453729458625]",73,107
police,"[0.6169137089349244, 0.1292000723520607]",74,108
police,"[0.5825888867246823, 0.10730956331787157]",75,109
police,"[0.5293352275567252, -0.047946330148538406]",82,116
police,"[0.5293352275567252, -0.047946330148538406]",83,117
police,"[0.5293352275567254, -0.030795627922464555]",84,118
narendra modi,"[-0.06565321642986127, 0.5584155773160767]",122,156
narendra modi,"[-0.055901699437494734, 0.5584155773160767]",123,157
narendra modi,"[-0.055901699437494734, 0.5584155773160767]",124,158
narendra modi,"[-0.055901699437494734, 0.5584155773160767]",125,159
narendra modi,"[-0.055901699437494734, 0.5584155773160767]",126,160
narendra modi,"[-0.055901699437494734, 0.5584155773160767]",127,161
narendra modi,"[-0.055901699437494734, 0.5584155773160767]",128,162
hillary clinton,"[0.5040935462921546, 0.2087414303617165]",6,40
hillary clinton,"[0.5040935462921546, 0.2087414303617165]",7,41
hillary clinton,"[0.5040935462921546, 0.2087414303617165]",8,42
hillary clinton,"[0.5040935462921546, 0.2087414303617165]",9,43
hillary clinton,"[0.5040935462921546, 0.2087414303617165]",10,44
hillary clinton,"[0.5469470049236735, 0.17731193073182905]",11,45
hillary clinton,"[0.5723347319802806, 0.17731193073182905]",12,46
hillary clinton,"[0.5858396731835455, 0.15270375536811043]",13,47
hillary clinton,"[0.5357196241459402, 0.01627656765307354]",14,48
hillary clinton,"[0.6417983387593215, 0.03751348383156346]",15,49
hillary clinton,"[0.6495956606174286, 0.0811107105653813]",16,50
hillary clinton,"[0.6495956606174286, 0.4445004445006668]",17,51
hillary clinton,"[0.7965318751745053, 0.5132140515415138]",18,52
hillary clinton,"[0.9477281753053008, nan]",19,53
hillary clinton,"[-0.04490132550669372, 0.6956083436402524]",33,67
hillary clinton,"[-0.05590169943749475, 0.6956083436402524]",34,68
hillary clinton,"[-0.05590169943749474, 0.5584155773160768]",35,69
hillary clinton,"[-0.05590169943749474, 0.5584155773160768]",36,70
hillary clinton,"[-0.05590169943749473, 0.5584155773160768]",37,71
hillary clinton,"[-0.05590169943749473, 0.5584155773160768]",38,72
hillary clinton,"[-0.05590169943749473, 0.5584155773160768]",39,73
hillary clinton,"[-0.05590169943749473, 0.5584155773160768]",40,74
hillary clinton,"[-0.05590169943749473, 0.5584155773160768]",41,75
hillary clinton,"[-0.05590169943749473, 0.5584155773160768]",42,76
hillary clinton,"[-0.05590169943749473, 0.5584155773160768]",43,77
hillary clinton,"[-0.06565321642986129, 0.5584155773160768]",44,78
hillary clinton,"[-0.055901699437494734, 0.5584155773160768]",48,82
hillary clinton,"[-0.055901699437494734, 0.5584155773160767]",49,83
hillary clinton,"[-0.05590169943749474, 0.5584155773160767]",50,84
hillary clinton,"[-0.0656532164298613, 0.5584155773160767]",51,85
gavin newsom,"[-0.1174440439029407, 0.52678658400752]",83,117
gavin newsom,"[-0.11744404390294072, 0.52678658400752]",84,118
gavin newsom,"[-0.11744404390294072, 0.52678658400752]",85,119
gavin newsom,"[-0.11744404390294072, 0.52678658400752]",86,120
gavin newsom,"[-0.11744404390294072, 0.52678658400752]",87,121
gavin newsom,"[-0.11744404390294072, 0.52678658400752]",88,122
gavin newsom,"[-0.13793103448275862, 0.52678658400752]",89,123
"none
villain: none
victim: none","[-0.04490132550669373, 0.6956083436402524]",79,113
"none
villain: none
victim: none","[-0.044901325506693734, 0.6956083436402524]",80,114
"none
villain: none
victim: none","[-0.044901325506693734, 0.6956083436402524]",81,115
"none
villain: none
victim: none","[-0.04490132550669373, 0.6956083436402524]",82,116
"none
villain: none
victim: none","[-0.04490132550669373, 0.6956083436402524]",83,117
"none
villain: none
victim: none","[-0.04490132550669373, 0.6956083436402524]",84,118
"none
villain: none
victim: none","[-0.04490132550669373, 0.6956083436402524]",85,119
"none
villain: none
victim: none","[-0.04490132550669373, 0.6956083436402524]",86,120
"none
villain: none
victim: none","[-0.055901699437494734, 0.5584155773160768]",87,121
"none
villain: none
victim: none","[-0.055901699437494734, 0.5584155773160768]",88,122
"none
villain: none
victim: none","[-0.055901699437494734, 0.5584155773160768]",89,123
"none
villain: none
victim: none","[-0.055901699437494734, 0.5584155773160768]",90,124
"none
villain: none
victim: none","[-0.055901699437494734, 0.5584155773160768]",91,125
mark zuckerberg,"[0.5590169943749473, -0.05776712868787]",71,105
mark zuckerberg,"[0.5590169943749473, -0.05776712868787]",72,106
mark zuckerberg,"[0.5590169943749473, -0.05776712868787]",73,107
mark zuckerberg,"[0.5590169943749473, -0.05776712868787]",74,108
mark zuckerberg,"[0.5590169943749473, -0.046373889576016826]",75,109
mark zuckerberg,"[-0.044901325506693734, 0.6956083436402524]",81,115
mark zuckerberg,"[-0.044901325506693734, 0.6956083436402524]",82,116
mark zuckerberg,"[-0.044901325506693734, 0.6956083436402524]",83,117
mark zuckerberg,"[-0.04490132550669373, 0.6956083436402524]",84,118
mark zuckerberg,"[-0.04490132550669374, 0.6956083436402524]",85,119
mark zuckerberg,"[-0.04490132550669373, 0.6956083436402524]",86,120
mark zuckerberg,"[-0.04490132550669374, 0.6956083436402524]",87,121
mark zuckerberg,"[-0.06451612903225808, 0.6956083436402524]",88,122
jesus christ,"[0.5460047926576328, -0.0778498944161523]",23,57
jesus christ,"[0.5460047926576328, -0.0778498944161523]",24,58
jesus christ,"[0.5460047926576328, -0.0778498944161523]",25,59
jesus christ,"[0.5460047926576328, -0.0778498944161523]",26,60
jesus christ,"[0.5460047926576328, -0.0778498944161523]",27,61
jesus christ,"[0.5460047926576328, -0.0778498944161523]",28,62
jesus christ,"[0.5460047926576328, -0.0778498944161523]",29,63
apple,"[-0.04807692307692307, 0.9038298266428528]",7,41
apple,"[-0.04807692307692308, 0.9038298266428528]",8,42
apple,"[-0.05590169943749475, 0.9038298266428528]",9,43
apple,"[-0.048076923076923066, 0.9038298266428528]",10,44
apple,"[-0.048076923076923066, 0.9038298266428528]",11,45
apple,"[-0.048076923076923066, 0.9038298266428528]",12,46
apple,"[-0.048076923076923066, 0.9038298266428528]",13,47
apple,"[-0.048076923076923066, 0.9038298266428528]",14,48
apple,"[-0.048076923076923066, 0.9038298266428529]",15,49
apple,"[-0.048076923076923066, 0.9038298266428529]",16,50
apple,"[-0.05590169943749474, 0.8665069303180502]",17,51
apple,"[-0.05590169943749473, 0.8665069303180502]",18,52
apple,"[-0.05590169943749474, 0.8665069303180502]",19,53
apple,"[-0.05590169943749474, 0.8665069303180502]",20,54
apple,"[-0.05590169943749474, 0.8665069303180502]",21,55
apple,"[-0.05590169943749473, 0.8665069303180502]",22,56
apple,"[-0.05590169943749474, 0.86650693031805]",23,57
apple,"[-0.05590169943749473, 0.86650693031805]",24,58
apple,"[-0.05590169943749474, 0.86650693031805]",25,59
apple,"[-0.055901699437494734, 0.86650693031805]",26,60
apple,"[-0.055901699437494734, 0.86650693031805]",27,61
apple,"[-0.055901699437494734, 0.86650693031805]",28,62
apple,"[-0.05590169943749474, 0.86650693031805]",29,63
apple,"[-0.08032193289024987, 0.86650693031805]",30,64
apple,"[-0.08032193289024987, 0.6139725428586379]",31,65
apple,"[-0.06907896231799034, 0.6139725428586379]",32,66
apple,"[-0.06907896231799032, 0.6139725428586379]",33,67
apple,"[-0.06907896231799034, 0.6139725428586379]",34,68
apple,"[-0.06907896231799032, 0.6139725428586379]",35,69
apple,"[-0.06907896231799034, 0.6139725428586379]",36,70
apple,"[-0.08032193289024989, 0.5813183589761796]",37,71
apple,"[-0.0803219328902499, 0.5813183589761796]",38,72
amazon,"[-0.03125, 1.0]",0,34
amazon,"[-0.03125, 1.0]",1,35
amazon,"[-0.03125, 1.0]",2,36
amazon,"[-0.03125, 1.0]",3,37
amazon,"[-0.03125, 1.0]",4,38
amazon,"[-0.03125, 1.0]",5,39
amazon,"[-0.03125000000000001, 1.0]",6,40
amazon,"[-0.03125000000000001, 1.0]",7,41
amazon,"[-0.03125, 1.0]",8,42
amazon,"[-0.03125, 1.0]",9,43
amazon,"[-0.03125000000000001, 1.0]",10,44
amazon,"[-0.03125000000000001, 1.0]",11,45
amazon,"[-0.03125, 1.0]",12,46
amazon,"[-0.03125, 1.0]",13,47
amazon,"[-0.03125, 1.0]",14,48
amazon,"[0.27453999423895337, 0.8915804037333366]",15,49
amazon,"[0.27453999423895337, 0.6093459019769237]",16,50
amazon,"[0.27453999423895337, 0.6093459019769237]",17,51
amazon,"[0.27453999423895337, 0.6093459019769237]",18,52
amazon,"[0.27453999423895337, 0.6093459019769237]",19,53
amazon,"[0.27453999423895337, 0.6093459019769237]",20,54
amazon,"[1.0, -0.03225806451612903]",22,56
amazon,"[1.0, -0.03225806451612903]",23,57
amazon,"[1.0, -0.03225806451612903]",24,58
amazon,"[1.0, -0.03225806451612903]",25,59
amazon,"[1.0, -0.03225806451612903]",26,60
amazon,"[0.6959705453537527, -0.03225806451612903]",27,61
amazon,"[0.6959705453537527, -0.046373889576016826]",28,62
amazon,"[0.6959705453537527, -0.046373889576016826]",29,63
amazon,"[0.6959705453537527, -0.046373889576016826]",30,64
amazon,"[0.6959705453537528, -0.046373889576016826]",31,65
amazon,"[0.6959705453537527, -0.046373889576016826]",32,66
amazon,"[-0.06565321642986127, 0.5584155773160768]",80,114
amazon,"[-0.05590169943749473, 0.5584155773160768]",81,115
amazon,"[-0.055901699437494734, 0.5584155773160768]",82,116
amazon,"[-0.055901699437494734, 0.5584155773160768]",83,117
amazon,"[-0.05590169943749474, 0.5584155773160768]",84,118
amazon,"[-0.05590169943749474, 0.5584155773160768]",85,119
amazon,"[-0.05590169943749473, 0.5584155773160768]",86,120
amazon,"[-0.05590169943749473, 0.5584155773160768]",87,121
amazon,"[-0.05590169943749473, 0.5584155773160768]",88,122
amazon,"[-0.05590169943749473, 0.5584155773160768]",89,123
amazon,"[-0.05590169943749473, 0.5584155773160767]",90,124
amazon,"[-0.05590169943749473, 0.5584155773160767]",91,125
amazon,"[-0.05590169943749473, 0.5584155773160767]",92,126
firefighters,"[0.6959705453537527, -0.046373889576016826]",108,142
google,"[-0.06565321642986129, 0.5584155773160766]",29,63
google,"[-0.05590169943749473, 0.6956083436402525]",30,64
google,"[-0.05590169943749474, 0.5584155773160766]",31,65
google,"[-0.05590169943749474, 0.5584155773160766]",32,66
google,"[-0.05590169943749474, 0.5584155773160766]",33,67
google,"[-0.055901699437494734, 0.5584155773160766]",34,68
google,"[-0.055901699437494734, 0.5584155773160766]",35,69
google,"[-0.055901699437494734, 0.5584155773160766]",36,70
google,"[-0.055901699437494734, 0.5584155773160766]",37,71
google,"[-0.055901699437494734, 0.5584155773160766]",38,72
google,"[-0.055901699437494734, 0.5584155773160766]",39,73
julian assange,"[-0.055901699437494734, 0.5584155773160768]",45,79
julian assange,"[-0.05590169943749474, 0.5584155773160768]",46,80
julian assange,"[-0.06565321642986129, 0.5584155773160768]",47,81
julian assange,"[-0.05590169943749473, 0.5584155773160768]",58,92
julian assange,"[-0.05590169943749473, 0.5584155773160768]",59,93
julian assange,"[-0.05590169943749473, 0.5584155773160768]",60,94
julian assange,"[-0.05590169943749473, 0.5584155773160767]",61,95
julian assange,"[-0.05590169943749474, 0.5584155773160767]",62,96
julian assange,"[-0.044901325506693734, 0.6956083436402525]",63,97
julian assange,"[-0.044901325506693734, 0.6956083436402525]",64,98
julian assange,"[-0.044901325506693714, 0.6956083436402525]",65,99
julian assange,"[-0.044901325506693734, 0.6956083436402525]",66,100
julian assange,"[-0.044901325506693734, 0.6956083436402525]",67,101
julian assange,"[-0.044901325506693734, 0.6956083436402525]",68,102
julian assange,"[-0.044901325506693734, 0.6956083436402525]",69,103
julian assange,"[-0.044901325506693734, 0.6956083436402525]",70,104
julian assange,"[-0.044901325506693734, 0.6956083436402525]",71,105
julian assange,"[-0.044901325506693734, 0.6956083436402525]",72,106
julian assange,"[-0.044901325506693734, 0.6956083436402525]",73,107
julian assange,"[-0.044901325506693734, 0.6956083436402525]",74,108
julian assange,"[-0.044901325506693734, 0.6956083436402525]",75,109
julian assange,"[-0.044901325506693734, 0.6956083436402525]",76,110
nasa,"[0.5590169943749475, -0.04637388957601683]",2,36
nasa,"[0.5590169943749473, -0.057767128687870005]",3,37
nasa,"[0.5590169943749473, -0.057767128687870005]",4,38
nasa,"[-0.05590169943749474, 0.5584155773160767]",42,76
nasa,"[-0.05590169943749474, 0.5584155773160767]",43,77
nasa,"[-0.05590169943749473, 0.5584155773160767]",44,78
nasa,"[-0.05590169943749473, 0.5584155773160767]",45,79
nasa,"[-0.05590169943749473, 0.5584155773160767]",46,80
nasa,"[-0.052414241836095915, 0.6956083436402525]",47,81
jeff sessions,"[0.5203059023730163, -0.08980265101338747]",8,42
jeff sessions,"[0.5027497915874024, -0.09627854781311668]",9,43
jeff sessions,"[0.5027497915874023, -0.10427125818074232]",18,52
jeff sessions,"[0.5027497915874023, -0.10427125818074232]",19,53
jeff sessions,"[0.5027497915874023, -0.10427125818074232]",20,54
jeff sessions,"[0.5027497915874023, -0.09627854781311666]",21,55
jeff sessions,"[0.5203059023730163, -0.09627854781311666]",22,56
jeff sessions,"[0.5203059023730163, -0.09627854781311666]",23,57
jeff sessions,"[0.5203059023730163, -0.09627854781311666]",24,58
jeff sessions,"[0.5203059023730162, -0.09627854781311666]",25,59
jeff sessions,"[0.5203059023730162, -0.09627854781311666]",26,60
jeff sessions,"[0.5027497915874023, -0.09627854781311666]",27,61
jeff sessions,"[0.5027497915874023, -0.10427125818074232]",28,62
jeff sessions,"[0.5203059023730162, -0.09627854781311668]",29,63
jeff sessions,"[0.5203059023730162, -0.09627854781311668]",30,64
jeff sessions,"[0.5203059023730162, -0.09627854781311668]",31,65
jeff sessions,"[0.5203059023730161, -0.09627854781311668]",32,66
jeff sessions,"[0.5203059023730161, -0.09627854781311668]",33,67
jeff sessions,"[0.5203059023730161, -0.09627854781311668]",34,68
jeff sessions,"[0.5401448560499686, -0.0883159731974364]",35,69
jeff sessions,"[0.5401448560499688, -0.08831597319743639]",36,70
jeff sessions,"[0.5401448560499685, -0.08831597319743639]",37,71
jeff sessions,"[0.6622945512237323, -0.08132390842004979]",38,72
jeff sessions,"[0.6622945512237323, -0.08132390842004979]",39,73
jeff sessions,"[0.6622945512237324, nan]",40,74
lionel messi,"[0.6959705453537527, -0.04637388957601682]",36,70
lionel messi,"[0.5590169943749473, -0.05776712868787]",37,71
lionel messi,"[0.5590169943749472, -0.05776712868787]",38,72
lionel messi,"[0.5590169943749472, -0.05776712868787]",39,73
lionel messi,"[0.5590169943749472, -0.05776712868787]",40,74
lionel messi,"[0.5590169943749472, -0.05776712868787]",41,75
lionel messi,"[0.5590169943749472, -0.05776712868787]",42,76
lionel messi,"[0.5590169943749472, -0.05776712868787]",43,77
lionel messi,"[0.5590169943749472, -0.05776712868787]",44,78
lionel messi,"[0.5590169943749472, -0.05776712868786999]",45,79
lionel messi,"[0.5590169943749472, -0.05776712868786999]",46,80
lionel messi,"[0.5590169943749472, -0.05776712868786999]",47,81
lionel messi,"[0.5590169943749472, -0.05776712868786999]",48,82
lionel messi,"[0.5590169943749472, -0.05776712868786999]",49,83
lionel messi,"[0.5590169943749472, -0.05776712868786999]",50,84
lionel messi,"[0.5590169943749472, -0.05776712868786999]",51,85
lionel messi,"[0.5590169943749472, -0.046373889576016826]",52,86
lionel messi,"[0.6959705453537527, -0.032258064516129045]",53,87
kamala harris,"[-0.03125, 1.0]",77,111
kamala harris,"[-0.03125, 1.0]",78,112
kamala harris,"[-0.04490132550669373, 1.0]",79,113
kamala harris,"[-0.05590169943749474, 0.6956083436402524]",80,114
kamala harris,"[0.2947916441478614, 0.8027729719194863]",81,115
kamala harris,"[0.2947916441478614, 0.6831300510639732]",82,116
kamala harris,"[0.2947916441478614, 0.6831300510639732]",83,117
kamala harris,"[0.2947916441478614, 0.6831300510639732]",84,118
kamala harris,"[0.2947916441478614, 0.6831300510639732]",85,119
kamala harris,"[0.29479164414786135, 0.6831300510639732]",86,120
kamala harris,"[0.29479164414786135, 0.6831300510639732]",87,121
kamala harris,"[0.29479164414786135, 0.6831300510639732]",88,122
kamala harris,"[0.29479164414786135, 0.6831300510639732]",89,123
kamala harris,"[0.2947916441478614, 0.6831300510639732]",90,124
kamala harris,"[0.24686980467612782, 0.6831300510639732]",91,125
kamala harris,"[0.24686980467612785, 0.6]",92,126
mike pompeo,"[0.6959705453537527, -0.03225806451612903]",11,45
mike pompeo,"[0.6959705453537528, -0.046373889576016826]",12,46
mike pompeo,"[0.6959705453537528, -0.046373889576016826]",13,47
mike pompeo,"[0.6959705453537528, -0.046373889576016826]",14,48
mike pompeo,"[0.6959705453537527, -0.046373889576016826]",15,49
mike pompeo,"[0.6959705453537527, -0.046373889576016826]",16,50
mike pompeo,"[0.6959705453537527, -0.046373889576016826]",17,51
mike pompeo,"[0.6959705453537527, -0.046373889576016826]",18,52
mike pompeo,"[0.6959705453537527, -0.046373889576016826]",19,53
mike pompeo,"[0.6959705453537527, -0.04637388957601683]",20,54
mike pompeo,"[0.6959705453537527, -0.04637388957601683]",21,55
mike pompeo,"[0.6959705453537527, -0.04637388957601683]",22,56
tom brady,"[0.6959705453537527, -0.04637388957601682]",48,82
tom brady,"[0.6959705453537527, nan]",49,83
john mccain,"[0.5590169943749473, -0.05776712868787]",29,63
john mccain,"[0.5590169943749473, -0.05776712868787]",30,64
mitch mcconnell,"[0.29185861579350914, 0.7023212455599]",85,119
mitch mcconnell,"[0.29185861579350914, 0.6622089685632628]",86,120
mitch mcconnell,"[0.2709718654762875, 0.6622089685632628]",87,121
mitch mcconnell,"[0.2526455763199557, 0.6286185570937123]",88,122
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",89,123
mitch mcconnell,"[0.2526455763199556, 0.6000634811475993]",90,124
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",91,125
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",92,126
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",93,127
mitch mcconnell,"[0.2526455763199556, 0.6000634811475993]",94,128
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",95,129
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",96,130
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",97,131
mitch mcconnell,"[0.2526455763199556, 0.6000634811475993]",98,132
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",99,133
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",100,134
mitch mcconnell,"[0.2526455763199556, 0.6000634811475993]",101,135
mitch mcconnell,"[0.23632354425145116, 0.6000634811475993]",102,136
mitch mcconnell,"[0.23632354425145116, 0.5755111510313082]",103,137
mitch mcconnell,"[0.23632354425145116, 0.5755111510313082]",104,138
mitch mcconnell,"[0.23632354425145105, 0.5755111510313081]",105,139
mitch mcconnell,"[0.2363235442514511, 0.5755111510313081]",106,140
