donald trump,"[0.5090084376587001, 0.013118460335266776]",73,107
mitch mcconnell,"[0.2363235442514511, 0.5755111510313081]",107,141
mitch mcconnell,"[0.23632354425145116, 0.5755111510313081]",108,142
mitch mcconnell,"[0.25264557631995566, 0.6000634811475993]",109,143
mitch mcconnell,"[0.2526455763199556, 0.6286185570937122]",110,144
mitch mcconnell,"[0.2709718654762873, 0.6286185570937122]",111,145
mitch mcconnell,"[0.2709718654762873, 0.6286185570937122]",112,146
mitch mcconnell,"[0.2918586157935091, 0.6622089685632627]",113,147
mitch mcconnell,"[0.2918586157935091, 0.6622089685632627]",114,148
mitch mcconnell,"[0.2918586157935091, 0.6622089685632627]",115,149
mitch mcconnell,"[0.2918586157935091, 0.6622089685632627]",116,150
serena williams,"[-0.039904344223381086, 1.0]",63,97
serena williams,"[-0.03125, 1.0]",64,98
chuck schumer,"[0.5590169943749473, -0.057767128687870005]",0,34
chuck schumer,"[0.5590169943749473, -0.057767128687870005]",1,35
chuck schumer,"[0.5590169943749473, -0.057767128687870005]",2,36
chuck schumer,"[0.5590169943749472, -0.057767128687870005]",3,37
chuck schumer,"[0.5590169943749472, -0.057767128687870005]",4,38
chuck schumer,"[0.5590169943749472, -0.057767128687870005]",5,39
chuck schumer,"[0.5590169943749472, -0.05776712868787]",6,40
chuck schumer,"[0.5590169943749472, -0.05776712868786999]",7,41
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",8,42
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",9,43
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",10,44
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",22,56
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",23,57
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",24,58
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",25,59
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",26,60
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",27,61
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",28,62
chuck schumer,"[0.5590169943749473, -0.05776712868786999]",29,63
chuck schumer,"[0.6959705453537526, -0.046373889576016826]",30,64
chuck schumer,"[0.6959705453537527, nan]",31,65
facebook,"[-0.05590169943749473, 0.5584155773160767]",63,97
facebook,"[-0.05590169943749474, 0.5584155773160767]",64,98
facebook,"[-0.05590169943749474, 0.5584155773160767]",65,99
facebook,"[-0.05590169943749474, 0.5584155773160767]",66,100
facebook,"[-0.05590169943749473, 0.5584155773160767]",67,101
facebook,"[-0.05590169943749473, 0.5584155773160767]",68,102
facebook,"[-0.05590169943749473, 0.5584155773160767]",69,103
facebook,"[-0.05590169943749473, 0.5584155773160767]",70,104
fbi,"[-0.03125, 1.0]",33,67
fbi,"[-0.03125, 1.0]",34,68
fbi,"[-0.03125, 1.0]",35,69
fbi,"[-0.03125, 1.0]",36,70
fbi,"[-0.03125, 1.0]",37,71
fbi,"[-0.03125, 1.0]",38,72
fbi,"[-0.03125, 1.0]",39,73
fbi,"[-0.03125, 1.0]",40,74
fbi,"[-0.03125, 1.0]",41,75
fbi,"[-0.03125, 1.0]",42,76
fbi,"[-0.03125, 1.0]",43,77
fbi,"[-0.03125, 1.0]",44,78
fbi,"[-0.03125, 1.0]",45,79
fbi,"[-0.03125, 1.0]",46,80
fbi,"[-0.03125, 1.0]",47,81
fbi,"[-0.03125, 1.0]",48,82
fbi,"[-0.03125, 1.0]",49,83
fbi,"[-0.03125000000000001, 1.0]",50,84
fbi,"[-0.03125000000000001, 1.0]",51,85
fbi,"[-0.03125, 1.0]",52,86
fbi,"[-0.03125, 1.0]",53,87
fbi,"[-0.03125000000000001, 1.0]",54,88
fbi,"[-0.03125000000000001, 1.0]",55,89
fbi,"[-0.03125, 1.0]",56,90
fbi,"[-0.03125, 1.0]",57,91
fbi,"[-0.03125, 1.0]",58,92
fbi,"[-0.03125, 1.0]",59,93
fbi,"[-0.03125, 1.0]",60,94
fbi,"[-0.03125, 1.0]",61,95
fbi,"[-0.03125, 1.0]",62,96
fbi,"[-0.03125, 1.0]",63,97
fbi,"[-0.03125, 1.0]",64,98
elizabeth warren,"[-0.042460388780422346, 0.8915804037333365]",76,110
elizabeth warren,"[-0.04246038878042235, 0.8915804037333365]",77,111
elizabeth warren,"[-0.04246038878042235, 0.8915804037333365]",78,112
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",79,113
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",80,114
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",81,115
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",82,116
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",83,117
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",84,118
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",85,119
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",86,120
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",87,121
elizabeth warren,"[-0.052414241836095915, 0.8122955416108234]",88,122
elizabeth warren,"[-0.06158307988526833, 0.7511810552670952]",89,123
elizabeth warren,"[-0.06158307988526831, 0.7511810552670952]",90,124
elizabeth warren,"[-0.07024393586862707, 0.7023212455599002]",91,125
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",92,126
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",93,127
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",94,128
elizabeth warren,"[-0.07024393586862704, 0.7023212455599002]",95,129
elizabeth warren,"[-0.07024393586862707, 0.7023212455599002]",96,130
elizabeth warren,"[-0.07024393586862707, 0.7023212455599002]",97,131
elizabeth warren,"[-0.07024393586862707, 0.7023212455599002]",98,132
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",99,133
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",100,134
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",101,135
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",102,136
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",103,137
elizabeth warren,"[-0.07024393586862705, 0.7023212455599002]",104,138
elizabeth warren,"[-0.07024393586862705, 0.7511810552670951]",105,139
elizabeth warren,"[-0.06158307988526831, 0.7511810552670951]",106,140
elizabeth warren,"[-0.06158307988526831, 0.7511810552670951]",107,141
joe manchin,"[-0.03125, 1.0]",89,123
joe manchin,"[-0.03125, 1.0]",90,124
joe manchin,"[-0.03125, 1.0]",91,125
joe manchin,"[-0.03125, 1.0]",92,126
joe manchin,"[-0.03125, 1.0]",93,127
joe manchin,"[-0.03125, 1.0]",94,128
joe manchin,"[-0.03125, 1.0]",95,129
joe manchin,"[-0.03125, 1.0]",96,130
joe manchin,"[-0.03125, 1.0]",97,131
joe manchin,"[-0.03125, 1.0]",98,132
joe manchin,"[-0.0399043442233811, 1.0]",99,133
rishi sunak,"[0.5590169943749473, -0.05776712868786999]",108,142
rishi sunak,"[0.5590169943749473, -0.05776712868786999]",109,143
rishi sunak,"[0.5590169943749473, -0.05776712868787]",124,158
rishi sunak,"[0.5590169943749473, -0.05776712868787]",125,159
rishi sunak,"[0.5590169943749473, -0.05776712868787]",126,160
rishi sunak,"[0.5590169943749473, -0.05776712868787]",127,161
rishi sunak,"[0.5590169943749473, -0.05776712868787]",128,162
rishi sunak,"[0.5590169943749473, -0.05776712868787]",129,163
rishi sunak,"[0.5590169943749473, -0.05776712868787]",130,164
andy murray,"[0.5590169943749473, -0.05776712868786999]",24,58
andy murray,"[0.5590169943749473, -0.05776712868786999]",25,59
andy murray,"[0.5590169943749473, -0.05776712868786999]",26,60
andy murray,"[0.5590169943749473, -0.046373889576016826]",27,61
andy murray,"[0.6959705453537526, -0.046373889576016826]",28,62
andy murray,"[0.6959705453537526, -0.046373889576016826]",29,63
andy murray,"[0.6959705453537526, -0.046373889576016826]",30,64
andy murray,"[0.6959705453537526, -0.046373889576016826]",31,65
andy murray,"[0.6959705453537526, -0.046373889576016826]",32,66
andy murray,"[0.6959705453537526, -0.032258064516129045]",33,67
rescuers,"[-0.055901699437494734, 0.5584155773160768]",31,65
rescuers,"[-0.05590169943749474, 0.5584155773160768]",32,66
rescuers,"[-0.05590169943749474, 0.5584155773160768]",33,67
rescuers,"[-0.05590169943749474, 0.5584155773160768]",34,68
rescuers,"[-0.05590169943749473, 0.5584155773160768]",35,69
rescuers,"[-0.055901699437494734, 0.5584155773160768]",36,70
rescuers,"[-0.05590169943749473, 0.5584155773160768]",37,71
rescuers,"[-0.055901699437494734, 0.5584155773160768]",38,72
rescuers,"[-0.05590169943749473, 0.5584155773160768]",39,73
rescuers,"[-0.05590169943749473, 0.5584155773160768]",40,74
rescuers,"[-0.05590169943749473, 0.5584155773160768]",41,75
rescuers,"[-0.05590169943749473, 0.5584155773160768]",42,76
rescuers,"[-0.055901699437494734, 0.5584155773160768]",43,77
rescuers,"[-0.055901699437494734, 0.5584155773160768]",44,78
rescuers,"[-0.055901699437494734, 0.5584155773160768]",45,79
rescuers,"[-0.055901699437494734, 0.5584155773160768]",46,80
rescuers,"[-0.055901699437494734, 0.5584155773160767]",47,81
rescuers,"[-0.05590169943749474, 0.5584155773160767]",48,82
rescuers,"[-0.05590169943749474, 0.5584155773160767]",49,83
rescuers,"[-0.05590169943749474, 0.5584155773160767]",50,84
rescuers,"[-0.055901699437494734, 0.5584155773160767]",51,85
rescuers,"[-0.05590169943749474, 0.5584155773160767]",52,86
rescuers,"[-0.05590169943749474, 0.5584155773160767]",53,87
rescuers,"[-0.05590169943749474, 0.5584155773160767]",54,88
rescuers,"[-0.055901699437494734, 0.5584155773160767]",55,89
rescuers,"[-0.055901699437494734, 0.5584155773160767]",56,90
rescuers,"[-0.055901699437494734, 0.5584155773160767]",57,91
rescuers,"[-0.055901699437494734, 0.5584155773160767]",58,92
rescuers,"[-0.044901325506693734, 0.6956083436402525]",59,93
rescuers,"[-0.044901325506693734, 0.6956083436402525]",60,94
rescuers,"[-0.03125, 1.0]",61,95
rescuers,"[-0.03125, 1.0]",62,96
joel embiid,"[0.9803614520381427, nan]",23,57
joel embiid,"[0.980361452038143, -0.03819564687798789]",24,58
joel embiid,"[0.980361452038143, -0.03819564687798789]",25,59
joel embiid,"[0.980361452038143, -0.03819564687798789]",26,60
joel embiid,"[0.9803614520381428, -0.03819564687798789]",27,61
joel embiid,"[0.9803614520381428, -0.03819564687798789]",28,62
joel embiid,"[0.9803614520381428, -0.03819564687798789]",29,63
joel embiid,"[0.9803614520381428, -0.03819564687798789]",30,64
joel embiid,"[0.9803614520381428, -0.03819564687798789]",31,65
joel embiid,"[0.9803614520381428, -0.0381956468779879]",32,66
joel embiid,"[0.9803614520381428, -0.0381956468779879]",33,67
joel embiid,"[0.9803614520381428, -0.0381956468779879]",34,68
joel embiid,"[0.9803614520381428, -0.0381956468779879]",35,69
joel embiid,"[0.9803614520381428, -0.0381956468779879]",36,70
joel embiid,"[0.9803614520381428, -0.0381956468779879]",37,71
joel embiid,"[0.9803614520381428, -0.0381956468779879]",38,72
joel embiid,"[0.9803614520381428, -0.0381956468779879]",39,73
joel embiid,"[0.9803614520381428, -0.03819564687798789]",40,74
joel embiid,"[0.9625561031864442, -0.04403909530966375]",41,75
joel embiid,"[0.9625561031864442, -0.04403909530966375]",42,76
joel embiid,"[0.9625561031864441, -0.04403909530966375]",43,77
joel embiid,"[0.9625561031864442, -0.04403909530966375]",44,78
joel embiid,"[0.9625561031864442, -0.03819564687798789]",45,79
joel embiid,"[0.9803614520381428, -0.03819564687798789]",46,80
joel embiid,"[0.9803614520381427, -0.03819564687798789]",47,81
joel embiid,"[0.9803614520381427, -0.03819564687798789]",48,82
joel embiid,"[0.980361452038143, -0.03819564687798789]",49,83
joel embiid,"[0.9803614520381427, -0.03819564687798789]",50,84
joel embiid,"[0.980361452038143, -0.03819564687798789]",51,85
joel embiid,"[0.9803614520381427, -0.03819564687798789]",52,86
joel embiid,"[0.980361452038143, -0.03819564687798789]",53,87
joel embiid,"[0.9803614520381427, -0.03819564687798789]",54,88
joel embiid,"[0.980361452038143, -0.03225806451612904]",55,89
nikki haley,"[0.5590169943749473, -0.05776712868787]",0,34
nikki haley,"[0.5590169943749473, -0.05776712868787]",1,35
nikki haley,"[0.5590169943749472, -0.05776712868787001]",2,36
nikki haley,"[0.5590169943749472, -0.05776712868787001]",3,37
nikki haley,"[0.5590169943749472, -0.05776712868787001]",4,38
nikki haley,"[0.5590169943749472, -0.05776712868787001]",5,39
nikki haley,"[0.5590169943749472, -0.05776712868787]",6,40
nikki haley,"[0.36144869800612456, 0.5584155773160766]",30,64
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",31,65
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",32,66
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",33,67
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",34,68
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",35,69
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",36,70
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",37,71
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",38,72
nikki haley,"[-0.044901325506693734, 0.6956083436402525]",39,73
john kelly,"[0.5590169943749475, -0.04637388957601683]",5,39
pete buttigieg,"[-0.04490132550669372, 0.6956083436402524]",111,145
pete buttigieg,"[-0.044901325506693734, 0.6956083436402524]",112,146
pete buttigieg,"[-0.044901325506693734, 0.6956083436402524]",113,147
pete buttigieg,"[-0.044901325506693734, 0.6956083436402524]",114,148
pete buttigieg,"[-0.04490132550669373, 0.6956083436402524]",115,149
pete buttigieg,"[-0.04490132550669373, 0.6956083436402524]",116,150
pete buttigieg,"[-0.04490132550669373, 0.6956083436402524]",117,151
pete buttigieg,"[-0.04490132550669374, 0.6956083436402524]",118,152
pete buttigieg,"[-0.04490132550669373, 0.6956083436402524]",119,153
pete buttigieg,"[-0.04490132550669374, 0.6956083436402524]",120,154
pete buttigieg,"[-0.04490132550669373, 0.6956083436402524]",121,155
pete buttigieg,"[-0.044901325506693734, 0.6956083436402524]",122,156
pete buttigieg,"[-0.04490132550669373, 0.6956083436402524]",123,157
pete buttigieg,"[-0.044901325506693734, 0.6956083436402524]",124,158
pete buttigieg,"[-0.055901699437494734, 0.6956083436402524]",125,159
pete buttigieg,"[-0.05590169943749473, 0.5584155773160768]",126,160
pete buttigieg,"[-0.05590169943749473, 0.5584155773160767]",127,161
pete buttigieg,"[-0.05590169943749474, 0.5584155773160767]",128,162
pete buttigieg,"[-0.05590169943749474, 0.5584155773160767]",129,163
pete buttigieg,"[-0.05590169943749474, 0.5584155773160767]",130,164
pete buttigieg,"[-0.05590169943749473, 0.5584155773160767]",131,165
pete buttigieg,"[-0.05590169943749474, 0.5584155773160767]",132,166
pete buttigieg,"[-0.05590169943749474, 0.5584155773160767]",133,167
pete buttigieg,"[-0.05590169943749474, 0.5584155773160767]",134,168
volodymyr zelensky,"[0.6010743070375285, 0.2927700218845599]",131,165
volodymyr zelensky,"[0.6010743070375285, 0.2444444444444444]",132,166
volodymyr zelensky,"[0.6010743070375285, 0.2444444444444444]",133,167
volodymyr zelensky,"[0.5388159060803247, 0.2444444444444444]",134,168
aaron rodgers,"[-0.055901699437494734, 0.5584155773160768]",89,123
aaron rodgers,"[-0.05590169943749474, 0.5584155773160768]",90,124
aaron rodgers,"[-0.05590169943749474, 0.5584155773160768]",91,125
aaron rodgers,"[-0.05590169943749474, 0.5584155773160768]",92,126
aaron rodgers,"[-0.05590169943749473, 0.5584155773160768]",93,127
aaron rodgers,"[-0.05590169943749473, 0.5584155773160768]",94,128
aaron rodgers,"[-0.06565321642986127, 0.5584155773160768]",95,129
aaron rodgers,"[-0.05590169943749474, 0.5584155773160767]",110,144
aaron rodgers,"[-0.05590169943749474, 0.5584155773160767]",111,145
aaron rodgers,"[-0.05590169943749474, 0.5584155773160767]",112,146
aaron rodgers,"[-0.05590169943749473, 0.5584155773160767]",113,147
aaron rodgers,"[-0.05590169943749473, 0.5584155773160767]",114,148
aaron rodgers,"[-0.05590169943749473, 0.5584155773160767]",115,149
aaron rodgers,"[-0.05590169943749473, 0.5584155773160767]",116,150
aaron rodgers,"[-0.05590169943749473, 0.5584155773160767]",117,151
aaron rodgers,"[-0.05590169943749473, 0.5584155773160767]",118,152
aaron rodgers,"[-0.044901325506693734, 0.6956083436402525]",119,153
aaron rodgers,"[-0.044901325506693734, 0.6956083436402525]",120,154
jerry brown,"[-0.044901325506693734, 1.0]",31,65
jerry brown,"[-0.03125, 1.0]",32,66
jerry brown,"[-0.04490132550669373, 0.6956083436402524]",33,67
jerry brown,"[-0.04490132550669373, 0.6956083436402524]",34,68
jerry brown,"[-0.04490132550669373, 0.6956083436402524]",35,69
jerry brown,"[-0.04490132550669373, 0.6956083436402524]",36,70
jerry brown,"[-0.04490132550669373, 0.6956083436402524]",37,71
jerry brown,"[-0.04490132550669373, 0.6956083436402524]",38,72
jerry brown,"[-0.06451612903225808, 0.6956083436402524]",39,73
justin bieber,"[-0.03125, 1.0]",79,113
justin bieber,"[-0.03125, 1.0]",80,114
justin bieber,"[-0.03125, 1.0]",81,115
justin bieber,"[-0.03125, 1.0]",82,116
justin bieber,"[-0.04490132550669373, 0.6956083436402524]",83,117
justin bieber,"[-0.04490132550669373, 0.6956083436402524]",84,118
justin bieber,"[-0.04490132550669373, 0.6956083436402524]",85,119
justin bieber,"[-0.04490132550669373, 0.6956083436402524]",86,120
justin bieber,"[-0.055901699437494734, 0.5584155773160768]",87,121
justin bieber,"[-0.055901699437494734, 0.5584155773160768]",88,122
justin bieber,"[-0.055901699437494734, 0.5584155773160768]",89,123
justin bieber,"[-0.055901699437494734, 0.5584155773160768]",90,124
justin bieber,"[-0.055901699437494734, 0.5584155773160767]",91,125
justin bieber,"[-0.055901699437494734, 0.5584155773160767]",92,126
james comey,"[0.6959705453537528, -0.04637388957601683]",39,73
james comey,"[0.6959705453537528, -0.03225806451612903]",40,74
james comey,"[1.0, -0.03225806451612903]",41,75
james comey,"[1.0, -0.03225806451612903]",42,76
james comey,"[1.0, -0.03225806451612903]",43,77
james comey,"[1.0, -0.03225806451612903]",44,78
james comey,"[1.0, -0.03225806451612903]",45,79
james comey,"[1.0, -0.03225806451612903]",46,80
james comey,"[1.0, -0.03225806451612903]",47,81
james comey,"[1.0, -0.03225806451612903]",48,82
james comey,"[1.0, -0.03225806451612903]",49,83
james comey,"[1.0, -0.03225806451612903]",50,84
james comey,"[1.0, -0.03225806451612903]",51,85
james comey,"[1.0, -0.03225806451612903]",52,86
james comey,"[1.0, -0.03225806451612904]",53,87
james comey,"[1.0, -0.032258064516129045]",54,88
james comey,"[1.0, -0.032258064516129045]",55,89
james comey,"[1.0, -0.032258064516129045]",56,90
james comey,"[0.9999999999999999, -0.032258064516129045]",57,91
james comey,"[1.0, -0.032258064516129045]",58,92
james comey,"[1.0, -0.032258064516129045]",59,93
james comey,"[1.0, -0.032258064516129045]",60,94
james comey,"[0.9999999999999999, -0.032258064516129045]",61,95
james comey,"[0.9999999999999999, -0.032258064516129045]",62,96
james comey,"[0.9999999999999999, -0.032258064516129045]",63,97
james comey,"[0.9999999999999999, -0.032258064516129045]",64,98
james comey,"[0.9999999999999999, -0.032258064516129045]",65,99
james comey,"[0.9999999999999999, -0.032258064516129045]",66,100
james comey,"[0.9999999999999999, -0.032258064516129045]",67,101
james comey,"[0.9999999999999999, -0.032258064516129045]",68,102
james comey,"[0.9999999999999999, nan]",69,103
giannis antetokounmpo,"[-0.042460388780422346, 0.8915804037333365]",47,81
giannis antetokounmpo,"[-0.042460388780422346, 0.8915804037333365]",48,82
giannis antetokounmpo,"[-0.042460388780422346, 0.8915804037333365]",49,83
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",50,84
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",51,85
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",52,86
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",53,87
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",54,88
