donald trump,"[0.5090084376587001, 0.013118460335266776]",73,107
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",55,89
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",56,90
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",57,91
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",58,92
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",59,93
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",60,94
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",61,95
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333365]",62,96
giannis antetokounmpo,"[-0.04246038878042235, 0.8915804037333366]",63,97
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",64,98
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",65,99
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",66,100
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",67,101
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",68,102
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",69,103
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",70,104
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",71,105
giannis antetokounmpo,"[-0.04246038878042234, 0.8915804037333366]",72,106
giannis antetokounmpo,"[-0.04246038878042234, 1.0]",73,107
giannis antetokounmpo,"[-0.03125, 1.0]",74,108
giannis antetokounmpo,"[-0.03125, 1.0]",75,109
giannis antetokounmpo,"[-0.03125, 1.0]",76,110
giannis antetokounmpo,"[0.27453999423895337, 0.8915804037333366]",77,111
giannis antetokounmpo,"[0.27453999423895337, 0.6093459019769237]",78,112
giannis antetokounmpo,"[1.0, -0.03225806451612903]",80,114
giannis antetokounmpo,"[1.0, -0.03225806451612903]",81,115
giannis antetokounmpo,"[1.0, -0.03225806451612903]",82,116
giannis antetokounmpo,"[1.0, -0.03225806451612903]",83,117
giannis antetokounmpo,"[1.0, -0.03225806451612903]",84,118
giannis antetokounmpo,"[1.0, -0.03225806451612903]",85,119
giannis antetokounmpo,"[1.0, -0.03225806451612903]",86,120
giannis antetokounmpo,"[1.0, -0.03225806451612903]",87,121
giannis antetokounmpo,"[1.0, -0.03225806451612903]",88,122
giannis antetokounmpo,"[1.0, -0.03225806451612903]",89,123
giannis antetokounmpo,"[1.0, -0.03225806451612903]",90,124
giannis antetokounmpo,"[1.0, -0.03225806451612903]",91,125
giannis antetokounmpo,"[1.0, -0.03225806451612903]",92,126
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",93,127
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",94,128
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",95,129
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",96,130
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",97,131
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",98,132
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",99,133
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",100,134
giannis antetokounmpo,"[0.6959705453537526, -0.046373889576016826]",101,135
giannis antetokounmpo,"[0.6959705453537526, -0.046373889576016826]",102,136
giannis antetokounmpo,"[0.6959705453537526, -0.046373889576016826]",103,137
giannis antetokounmpo,"[0.6959705453537526, -0.046373889576016826]",104,138
giannis antetokounmpo,"[0.6959705453537527, -0.046373889576016826]",105,139
giannis antetokounmpo,"[0.6959705453537526, -0.046373889576016826]",106,140
giannis antetokounmpo,"[0.6959705453537526, -0.046373889576016826]",107,141
giannis antetokounmpo,"[0.6959705453537526, -0.046373889576016826]",108,142
giannis antetokounmpo,"[0.6959705453537527, -0.032258064516129045]",109,143
cam newton,"[-0.03125, 1.0]",81,115
cam newton,"[-0.03125, 1.0]",82,116
cam newton,"[-0.03125, 1.0]",83,117
cam newton,"[-0.03125, 1.0]",84,118
cam newton,"[-0.03125, 1.0]",85,119
cam newton,"[-0.04490132550669373, 1.0]",86,120
cam newton,"[-0.04490132550669373, 0.6956083436402524]",87,121
cam newton,"[-0.04490132550669373, 0.6956083436402524]",88,122
cam newton,"[-0.04490132550669373, 0.6956083436402524]",89,123
cam newton,"[-0.04490132550669373, 0.6956083436402524]",90,124
cam newton,"[-0.04490132550669373, 0.6956083436402524]",91,125
cam newton,"[-0.04490132550669373, 0.6956083436402524]",92,126
cam newton,"[-0.04490132550669373, 0.6956083436402524]",93,127
cam newton,"[-0.04490132550669374, 0.6956083436402524]",94,128
cam newton,"[-0.04490132550669373, 0.6956083436402524]",95,129
cam newton,"[-0.04490132550669374, 0.6956083436402524]",96,130
cam newton,"[-0.04490132550669373, 0.6956083436402525]",97,131
cam newton,"[-0.04490132550669374, 0.6956083436402525]",98,132
cam newton,"[-0.044901325506693734, 0.6956083436402525]",99,133
cam newton,"[-0.04490132550669374, 0.6956083436402525]",100,134
cam newton,"[-0.04490132550669372, 0.6956083436402525]",101,135
cam newton,"[-0.04490132550669374, 0.6956083436402525]",102,136
cam newton,"[-0.044901325506693734, 0.6956083436402525]",103,137
cam newton,"[-0.04490132550669374, 0.6956083436402525]",104,138
cam newton,"[-0.044901325506693734, 0.6956083436402525]",105,139
cam newton,"[-0.044901325506693734, 0.6956083436402525]",106,140
cam newton,"[-0.044901325506693734, 0.6956083436402525]",107,141
cam newton,"[-0.044901325506693734, 0.6956083436402525]",108,142
cam newton,"[-0.044901325506693734, 0.6956083436402525]",109,143
cam newton,"[-0.044901325506693734, 0.6956083436402525]",110,144
cam newton,"[-0.044901325506693734, 0.6956083436402525]",111,145
cam newton,"[-0.044901325506693734, 0.6956083436402525]",112,146
megyn kelly,"[0.6959705453537528, -0.046373889576016826]",3,37
megyn kelly,"[0.6959705453537527, -0.046373889576016826]",4,38
megyn kelly,"[0.6959705453537527, -0.046373889576016826]",5,39
megyn kelly,"[0.6959705453537527, -0.046373889576016826]",6,40
megyn kelly,"[0.6959705453537526, -0.046373889576016826]",7,41
megyn kelly,"[0.6959705453537527, -0.046373889576016826]",8,42
megyn kelly,"[0.6959705453537527, -0.046373889576016826]",9,43
megyn kelly,"[0.6959705453537527, -0.046373889576016826]",10,44
megyn kelly,"[0.6959705453537527, -0.046373889576016826]",11,45
megyn kelly,"[0.6959705453537526, -0.046373889576016826]",12,46
megyn kelly,"[0.6959705453537526, -0.046373889576016826]",13,47
ariana grande,"[0.6959705453537527, -0.046373889576016826]",64,98
ariana grande,"[0.6959705453537527, -0.046373889576016826]",65,99
ariana grande,"[0.6959705453537526, -0.046373889576016826]",66,100
ariana grande,"[0.6959705453537526, -0.046373889576016826]",67,101
ariana grande,"[0.6959705453537526, -0.046373889576016826]",68,102
ariana grande,"[0.6959705453537527, -0.032258064516129045]",69,103
ariana grande,"[0.9999999999999999, -0.032258064516129045]",70,104
ariana grande,"[0.9999999999999999, -0.032258064516129045]",71,105
ariana grande,"[0.9999999999999999, -0.032258064516129045]",72,106
ariana grande,"[0.9999999999999999, nan]",73,107
juan guaidó,"[0.9999999999999999, nan]",45,79
juan guaidó,"[1.0, -0.03225806451612903]",46,80
juan guaidó,"[0.9697199645781728, -0.039418988727015186]",47,81
juan guaidó,"[0.9697199645781728, -0.039418988727015186]",48,82
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",49,83
juan guaidó,"[0.9697199645781727, -0.039418988727015186]",50,84
juan guaidó,"[0.9697199645781727, -0.039418988727015186]",51,85
juan guaidó,"[0.9697199645781727, -0.039418988727015186]",52,86
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",53,87
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",54,88
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",55,89
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",56,90
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",57,91
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",58,92
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",59,93
juan guaidó,"[0.9697199645781726, -0.039418988727015186]",60,94
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",61,95
juan guaidó,"[0.9697199645781727, -0.03941898872701518]",62,96
juan guaidó,"[0.9697199645781727, -0.03941898872701518]",63,97
juan guaidó,"[0.9697199645781727, -0.03941898872701518]",64,98
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",65,99
juan guaidó,"[0.9697199645781727, -0.03941898872701518]",66,100
juan guaidó,"[0.9697199645781727, -0.03941898872701518]",67,101
juan guaidó,"[0.9697199645781727, -0.03941898872701518]",68,102
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",69,103
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",70,104
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",71,105
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",72,106
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",73,107
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",74,108
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",75,109
juan guaidó,"[0.9697199645781726, -0.03941898872701518]",76,110
juan guaidó,"[0.9697199645781726, -0.032258064516129045]",77,111
chris pratt,"[-0.055901699437494734, 0.5584155773160767]",41,75
chris pratt,"[-0.05590169943749475, 0.5584155773160767]",42,76
chris pratt,"[-0.05590169943749475, 0.5584155773160767]",43,77
chris pratt,"[-0.055901699437494734, 0.5584155773160767]",44,78
chris pratt,"[-0.055901699437494734, 0.5584155773160767]",45,79
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",46,80
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",47,81
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",48,82
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",49,83
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",50,84
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",51,85
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",52,86
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",53,87
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",54,88
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",55,89
chris pratt,"[-0.05590169943749473, 0.5584155773160767]",56,90
chris pratt,"[-0.05590169943749473, 0.5584155773160766]",57,91
chris pratt,"[-0.05590169943749474, 0.5584155773160766]",58,92
chris pratt,"[-0.05590169943749474, 0.5584155773160766]",59,93
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",60,94
chris pratt,"[-0.044901325506693714, 0.6956083436402525]",61,95
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",62,96
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",63,97
chris pratt,"[-0.04490132550669374, 0.6956083436402525]",64,98
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",65,99
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",66,100
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",67,101
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",68,102
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",69,103
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",70,104
chris pratt,"[-0.044901325506693734, 0.6956083436402525]",71,105
chris pratt,"[-0.03125, 1.0]",72,106
gal gadot,"[0.9999999999999999, nan]",1,35
gal gadot,"[1.0, -0.03225806451612903]",2,36
gal gadot,"[1.0, -0.03225806451612903]",3,37
gal gadot,"[1.0, -0.03225806451612903]",4,38
gal gadot,"[1.0, -0.03225806451612903]",5,39
gal gadot,"[1.0, -0.03225806451612903]",6,40
gal gadot,"[1.0, -0.03225806451612903]",7,41
gal gadot,"[1.0, -0.03225806451612903]",8,42
gal gadot,"[1.0, -0.03225806451612903]",9,43
gal gadot,"[1.0, -0.03225806451612903]",10,44
gal gadot,"[1.0, -0.03225806451612903]",11,45
gal gadot,"[1.0, -0.03225806451612903]",12,46
gal gadot,"[1.0, -0.03225806451612903]",13,47
gal gadot,"[1.0, -0.03225806451612903]",14,48
gal gadot,"[0.6959705453537527, -0.046373889576016826]",15,49
gal gadot,"[0.6959705453537526, -0.046373889576016826]",16,50
gal gadot,"[0.6959705453537527, -0.046373889576016826]",17,51
gal gadot,"[0.6959705453537526, -0.046373889576016826]",18,52
gal gadot,"[0.6959705453537527, -0.046373889576016826]",19,53
gal gadot,"[0.5590169943749475, -0.05776712868787]",20,54
gal gadot,"[0.5590169943749473, -0.05776712868787]",21,55
gal gadot,"[0.5590169943749473, -0.05776712868787]",22,56
gal gadot,"[0.5590169943749473, -0.05776712868787]",23,57
gal gadot,"[0.5590169943749473, -0.05776712868787]",24,58
gal gadot,"[0.5590169943749473, -0.05776712868787]",25,59
gal gadot,"[0.5590169943749473, -0.05776712868787]",26,60
gal gadot,"[0.5590169943749473, -0.05776712868787]",27,61
gal gadot,"[0.5590169943749473, -0.05776712868787]",28,62
gal gadot,"[0.5590169943749473, -0.05776712868787]",29,63
gal gadot,"[0.5590169943749473, -0.05776712868787]",30,64
gal gadot,"[0.5590169943749473, -0.05776712868787]",31,65
gal gadot,"[0.5590169943749473, -0.05776712868787]",32,66
gal gadot,"[0.5590169943749473, -0.046373889576016826]",33,67
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",18,52
ajit pai,"[-0.05590169943749474, 0.5584155773160767]",19,53
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",20,54
ajit pai,"[-0.05590169943749474, 0.5584155773160767]",21,55
ajit pai,"[-0.05590169943749473, 0.5584155773160767]",22,56
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",23,57
ajit pai,"[-0.05590169943749473, 0.5584155773160767]",24,58
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",25,59
ajit pai,"[-0.05590169943749473, 0.5584155773160767]",26,60
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",27,61
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",28,62
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",29,63
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",30,64
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",31,65
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",32,66
ajit pai,"[-0.055901699437494734, 0.5584155773160767]",33,67
ajit pai,"[-0.044901325506693734, 0.6956083436402525]",34,68
ajit pai,"[-0.04490132550669374, 0.6956083436402525]",35,69
ajit pai,"[-0.04490132550669374, 0.6956083436402525]",36,70
ajit pai,"[-0.04490132550669375, 0.6956083436402525]",37,71
ajit pai,"[-0.04490132550669373, 0.6956083436402525]",38,72
ajit pai,"[-0.04490132550669374, 0.6956083436402525]",39,73
ajit pai,"[-0.04490132550669374, 0.6956083436402525]",40,74
ajit pai,"[-0.04490132550669375, 0.6956083436402525]",41,75
ajit pai,"[-0.04490132550669373, 0.6956083436402525]",42,76
ajit pai,"[-0.04490132550669373, 0.6956083436402525]",43,77
ajit pai,"[-0.04490132550669373, 0.6956083436402525]",44,78
ajit pai,"[-0.04490132550669374, 0.6956083436402525]",45,79
ajit pai,"[-0.03125, 1.0]",46,80
ajit pai,"[-0.03125, 1.0]",47,81
ajit pai,"[-0.03125, 1.0]",48,82
ajit pai,"[-0.03125, 1.0]",49,83
healthcare workers,"[-0.04490132550669372, 0.6956083436402524]",83,117
healthcare workers,"[-0.044901325506693734, 0.6956083436402524]",84,118
abraham lincoln,"[0.6959705453537527, -0.03225806451612903]",83,117
abraham lincoln,"[0.6959705453537528, -0.04637388957601683]",84,118
abraham lincoln,"[0.6959705453537528, -0.04637388957601683]",85,119
abraham lincoln,"[0.6959705453537528, -0.04637388957601683]",86,120
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",87,121
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",88,122
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",89,123
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",90,124
abraham lincoln,"[0.6959705453537527, -0.046373889576016826]",91,125
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",92,126
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",93,127
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",94,128
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",95,129
abraham lincoln,"[0.6959705453537527, -0.04637388957601683]",96,130
abraham lincoln,"[0.6959705453537527, -0.04637388957601682]",97,131
abraham lincoln,"[0.5590169943749473, -0.04637388957601682]",98,132
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",99,133
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",100,134
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",101,135
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",102,136
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",103,137
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",104,138
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",105,139
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",106,140
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",107,141
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",108,142
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",109,143
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",110,144
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",111,145
abraham lincoln,"[0.5590169943749473, -0.05776712868787]",112,146
abraham lincoln,"[0.6959705453537527, -0.046373889576016826]",113,147
abraham lincoln,"[0.6959705453537527, -0.046373889576016826]",114,148
abraham lincoln,"[0.6959705453537527, nan]",115,149
david cameron,"[-0.03125, 1.0]",4,38
david cameron,"[-0.03125, 1.0]",5,39
david cameron,"[-0.03125, 1.0]",6,40
david cameron,"[-0.03125, 1.0]",7,41
david cameron,"[-0.03125, 1.0]",8,42
jeremy hunt,"[-0.03125, 1.0]",132,166
jeremy hunt,"[-0.03125, 1.0]",133,167
jeremy hunt,"[-0.03125, 1.0]",134,168
larry kudlow,"[-0.03125, 1.0]",43,77
larry kudlow,"[-0.03125, 1.0]",44,78
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",45,79
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",46,80
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",47,81
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",48,82
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",49,83
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",50,84
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",51,85
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",52,86
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",53,87
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",54,88
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",55,89
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",56,90
larry kudlow,"[-0.04490132550669374, 0.6956083436402524]",57,91
larry kudlow,"[-0.04490132550669373, 0.6956083436402524]",58,92
larry kudlow,"[-0.04490132550669374, 0.6956083436402525]",59,93
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",60,94
larry kudlow,"[-0.04490132550669374, 0.6956083436402525]",61,95
larry kudlow,"[-0.04490132550669372, 0.6956083436402525]",62,96
larry kudlow,"[-0.04490132550669374, 0.6956083436402525]",63,97
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",64,98
larry kudlow,"[-0.04490132550669374, 0.6956083436402525]",65,99
larry kudlow,"[-0.04490132550669372, 0.6956083436402525]",66,100
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",67,101
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",68,102
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",69,103
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",70,104
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",71,105
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",72,106
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",73,107
larry kudlow,"[-0.044901325506693734, 0.6956083436402525]",74,108
